0000.000 (0) Opened log file at time: Wed, 25 Dec 2019 06:10:12 +0000 on https://eluminoustechnologies.com/blog
0000.001 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.16.21 WP: 5.3.2 PHP: 7.2.24-0ubuntu0.18.04.1 (fpm-fcgi, Linux eluminous-2020 4.15.0-66-generic #75-Ubuntu SMP Tue Oct 1 05:24:09 UTC 2019 x86_64) MySQL: 5.7.28-0ubuntu0.18.04.4 WPLANG: en_US Server: nginx/1.14.0 safe_mode: 0 max_execution_time: 900 memory_limit: 2080M (used: 6.5M | 8M) multisite: N openssl: OpenSSL 1.1.1  11 Sep 2018 mcrypt: N LANG:  ZipArchive::addFile: N
0000.001 (0) Free space on disk containing Updraft's temporary directory: 54389.4 MB
0000.004 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB: 1 (schedule: daily)
0000.005 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.007 (0) Set semaphore last lock (fd) time to 2019-12-25 06:10:12
0000.007 (0) Semaphore lock (fd) complete
0000.011 (0) Backup run: resumption=0, nonce=4d196a9bf38b, file_nonce=4d196a9bf38b begun at=1577254212 (0s ago), job type=backup
0000.012 (0) Scheduling a resumption (1) after 356 seconds (1577254568) in case this run gets aborted
0000.013 (0) Checking if we have a zip executable available
0000.014 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.015 (0) Creation of backups of directories: beginning
0000.017 (0) Beginning creation of dump of plugins (split every: 400 MB)
0000.186 (0) Total entities for the zip file: 2208 directories, 12964 files (0 skipped as non-modified), 160.4 MB
0000.186 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 164207.2 KB, split: 409600 KB)
0000.189 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0000.190 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0000.192 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0000.193 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0000.195 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0000.196 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
